step,total,coarse_image,candidate_proxy,candidate_mse,final_image,latent,smooth,bending,jacobian,delta,preserve,gate_bce,gate,utility_target,utility_positive,relative_gain,grad_norm
330,0.14611326158046722,0.06756573170423508,0.000813435239251703,0.000813435239251703,0.06752176582813263,0.013090698048472404,0.05369291454553604,64.86000061035156,0.0006301372777670622,0.0008076935191638768,0.0,0.5985907912254333,0.28331851959228516,0.25086089968681335,0.2428385466337204,0.0020152167417109013,0.1368868350982666
335,0.22329774498939514,0.16346034407615662,0.0008931919583119452,0.0008931919583119452,0.16357190907001495,0.03146933764219284,0.05087326467037201,73.67097473144531,0.002077761571854353,0.0009901904268190265,0.0001115649938583374,0.5673180818557739,0.3411750793457031,0.3114308714866638,0.3071560263633728,-0.07402721792459488,0.2008131891489029
340,0.1811947226524353,0.11374352872371674,0.0008176190312951803,0.0008176190312951803,0.11352305859327316,0.015140377916395664,0.05958716198801994,73.49078369140625,0.0008545020828023553,0.0008450223249383271,0.0,0.5532775521278381,0.2843063175678253,0.26729169487953186,0.2594129741191864,0.02061579003930092,0.22787126898765564
345,0.1670508086681366,0.1449192464351654,3.63975232176017e-05,3.63975232176017e-05,0.14470793306827545,0.0016757032135501504,0.00676251295953989,13.989988327026367,0.0,0.0009738242370076478,0.0,0.47879353165626526,0.32039758563041687,0.2966930568218231,0.2919650673866272,-0.2952654957771301,0.08940278738737106
350,0.1894065886735916,0.14336414635181427,0.00023060524836182594,0.00023060524836182594,0.14317557215690613,0.007308522704988718,0.03904266282916069,50.274696350097656,0.0007485162932425737,0.0010176036739721894,0.0,0.554728090763092,0.3176206350326538,0.28383874893188477,0.275390625,-0.03265475109219551,0.13826711475849152
355,0.11936874687671661,0.04233253747224808,0.0003588084364309907,0.0003588084364309907,0.04236311465501785,0.006687831599265337,0.033220335841178894,46.99031066894531,0.00028652470791712403,0.0009839532431215048,3.057718276977539e-05,0.6723003387451172,0.2990197539329529,0.16470937430858612,0.156032994389534,-0.06086838245391846,0.7438178062438965
360,0.17446772754192352,0.12057806551456451,0.00022930020350031555,0.00022930020350031555,0.12033479660749435,0.007034091744571924,0.04089968651533127,53.103389739990234,0.0012154574505984783,0.0008690797840245068,0.0,0.5812716484069824,0.2874228060245514,0.27787378430366516,0.2697482705116272,-0.0003364706935826689,0.085281141102314
365,0.11466266959905624,0.04225664213299751,0.0002973686787299812,0.0002973686787299812,0.04212546348571777,0.005837492644786835,0.035034578293561935,45.79182434082031,0.0004639294929802418,0.0008567432523705065,0.0,0.6280178427696228,0.30302107334136963,0.2363731563091278,0.2275119423866272,-0.010437571443617344,0.31484776735305786
370,0.07089786231517792,0.02175532467663288,1.9666455045808107e-05,1.9666455045808107e-05,0.021692151203751564,0.0003655910841189325,0.004022188484668732,10.533656120300293,3.089212668783148e-06,0.0007813437841832638,0.0,0.5166467428207397,0.25034138560295105,0.28257912397384644,0.2743326723575592,-0.07526104897260666,0.517936110496521
375,0.1461080014705658,0.10289232432842255,9.46063082665205e-05,9.46063082665205e-05,0.10249758511781693,0.003155156271532178,0.023273635655641556,37.81841278076172,3.4706437872955576e-05,0.0009065074846148491,0.0,0.5322211980819702,0.3778984844684601,0.2844218313694,0.2770724892616272,-0.01913144439458847,0.36197730898857117
380,0.11158491671085358,0.07003340125083923,3.422661393415183e-05,3.422661393415183e-05,0.06982984393835068,0.0009803740540519357,0.008322385139763355,15.336553573608398,0.0,0.0007203569984994829,0.0,0.5185303092002869,0.28965845704078674,0.3288269340991974,0.3210178017616272,0.05014517158269882,0.5214676260948181
385,0.1883544623851776,0.11898533254861832,0.0006352062919177115,0.0006352062919177115,0.11872434616088867,0.01284839678555727,0.058180540800094604,71.01180267333984,0.0013889838010072708,0.0006990364636294544,0.0,0.611664354801178,0.28936341404914856,0.2767598330974579,0.2684190571308136,0.0059921653009951115,0.16531020402908325
390,0.1848321259021759,0.11505372077226639,0.0008983422885648906,0.0008983422885648906,0.11503797024488449,0.016186052933335304,0.05960656702518463,71.8907470703125,0.0009542538318783045,0.0007048773695714772,0.0,0.5672824382781982,0.2817303240299225,0.25558722019195557,0.2460123747587204,0.005598141346126795,0.1307816356420517
395,0.15817545354366302,0.1067151352763176,0.00031965551897883415,0.00031965551897883415,0.10643065720796585,0.007496924139559269,0.040218569338321686,56.57533264160156,0.00043163797818124294,0.0007588256848976016,0.0,0.5224248766899109,0.3121030032634735,0.27440690994262695,0.265435129404068,0.02171754650771618,0.1104828417301178
400,0.16081230342388153,0.12270858883857727,9.730062447488308e-05,9.730062447488308e-05,0.1224815621972084,0.003337789559736848,0.02236262708902359,34.51580047607422,0.00015283728134818375,0.0007923619705252349,0.0,0.522391140460968,0.28739580512046814,0.2809714376926422,0.2731119692325592,-0.016918299719691277,0.054807040840387344
405,0.18596604466438293,0.1288808286190033,0.0005049772444181144,0.0005049772444181144,0.12870939075946808,0.01170879416167736,0.05894322693347931,71.50152587890625,0.0014081953559070826,0.0009047805215232074,0.0,0.5201471447944641,0.2835302948951721,0.2723733186721802,0.2650282084941864,0.0035169688053429127,0.18829700350761414
410,0.18885840475559235,0.15471497178077698,0.00023341257474385202,0.00023341257474385202,0.15462861955165863,0.010880077257752419,0.02155802771449089,35.65525817871094,7.787917274981737e-05,0.0010699533158913255,0.0,0.5202029943466187,0.3250860571861267,0.25999921560287476,0.254448801279068,-0.233686164021492,0.27657994627952576
415,0.13747063279151917,0.10269547253847122,4.228048783261329e-05,4.228048783261329e-05,0.10244784504175186,0.0010171611793339252,0.00731259398162365,14.459236145019531,1.8249560525873676e-05,0.0009524155757389963,0.0,0.519599437713623,0.2696104645729065,0.26052021980285645,0.2528482973575592,-0.21557192504405975,0.15467730164527893
420,0.17622993886470795,0.10129918158054352,0.0009969528764486313,0.0009969528764486313,0.10143076628446579,0.01689925789833069,0.059566617012023926,69.67389678955078,0.0009509767405688763,0.0009763636044226587,0.00013158470392227173,0.5776722431182861,0.310761034488678,0.2512802183628082,0.2432725727558136,-0.015588081441819668,0.1967889815568924
425,0.14222589135169983,0.06744945049285889,0.0008011459140107036,0.0008011459140107036,0.06746326386928558,0.012967509217560291,0.05367693677544594,64.73951721191406,0.0006400084821507335,0.0008518222020938993,1.3813376426696777e-05,0.5615848302841187,0.34936878085136414,0.24779145419597626,0.2395833283662796,0.009762953035533428,0.2664909362792969
430,0.14633764326572418,0.10605849325656891,0.00010228151950286701,0.00010228151950286701,0.10569710284471512,0.0036133970133960247,0.0240180604159832,38.12278747558594,0.00012526384671218693,0.0007678350084461272,0.0,0.5042521953582764,0.30806371569633484,0.28335443139076233,0.2756076455116272,0.008568395860493183,0.16177070140838623
435,0.07774768769741058,0.032198503613471985,2.5848097720881924e-05,2.5848097720881924e-05,0.032137222588062286,0.0005435326020233333,0.005219576880335808,11.468070983886719,3.782220403536485e-08,0.0008447280852124095,0.0,0.49582046270370483,0.3223695755004883,0.29911449551582336,0.2906358540058136,-0.024952257052063942,0.304513156414032
440,0.1686166375875473,0.13957078754901886,2.0766021407325752e-05,2.0766021407325752e-05,0.13968797028064728,0.0015690369764342904,0.010874474421143532,21.038169860839844,0.00010120969091076404,0.0008143289014697075,0.00011718273162841797,0.5187599062919617,0.3266771733760834,0.3460456430912018,0.3423665463924408,-0.30136340856552124,0.07214867323637009
445,0.16415096819400787,0.14111001789569855,2.786556797218509e-05,2.786556797218509e-05,0.14086969196796417,0.0010444369399920106,0.0065721748396754265,13.237564086914062,0.0,0.0006304205162450671,0.0,0.48338162899017334,0.2857794761657715,0.2907091975212097,0.2827419638633728,-0.0988481342792511,0.21706929802894592
450,0.12353138625621796,0.0955287516117096,3.855119939544238e-05,3.855119939544238e-05,0.09525534510612488,0.0011486333096399903,0.007548630237579346,15.593430519104004,9.28217195905745e-06,0.0006316316430456936,0.0,0.4369169771671295,0.3412614166736603,0.3291400969028473,0.3214518129825592,-0.014341725036501884,0.23697882890701294
455,0.21368098258972168,0.1537725329399109,0.0007379315793514252,0.0007379315793514252,0.1537259966135025,0.026381801813840866,0.03756684809923172,59.534645080566406,0.0018642931245267391,0.0006177224568091333,0.0,0.6299850940704346,0.31453362107276917,0.3632020354270935,0.358940988779068,-0.028501803055405617,0.07181549072265625
460,0.16124869883060455,0.14097100496292114,2.6530553441261873e-05,2.6530553441261873e-05,0.1408180445432663,0.000971062108874321,0.006775537505745888,13.739006996154785,3.5702191780728754e-07,0.0006882877205498517,0.0,0.45423829555511475,0.30309581756591797,0.31525981426239014,0.3086751401424408,-0.05705929547548294,0.23774473369121552
465,0.20885148644447327,0.15570105612277985,0.0005471843760460615,0.0005471843760460615,0.1554197520017624,0.013977180235087872,0.05887166038155556,68.99885559082031,0.001840768731199205,0.0008544373558834195,0.0,0.5268048644065857,0.32125377655029297,0.2939912974834442,0.284912109375,0.0026997742243111134,0.15613307058811188
470,0.1765172779560089,0.13990449905395508,2.2603790057473816e-05,2.2603790057473816e-05,0.13989239931106567,0.0013701680582016706,0.010352679528295994,20.914806365966797,0.00015718190115876496,0.0009641579235903919,0.0,0.5995968580245972,0.3442966938018799,0.38472065329551697,0.383355051279068,-0.22108174860477448,0.07835247367620468
475,0.16042497754096985,0.08059843629598618,0.0009608631953597069,0.0009608631953597069,0.08077902346849442,0.015280389226973057,0.058215923607349396,67.03532409667969,0.0009852320654317737,0.0008569672354497015,0.00018058717250823975,0.5965937972068787,0.26028966903686523,0.25733619928359985,0.248074010014534,0.006413441151380539,0.23940950632095337
480,0.16770443320274353,0.11038229614496231,0.00025606152485124767,0.00025606152485124767,0.11020027101039886,0.0066277505829930305,0.04117966443300247,56.5853157043457,0.000841683242470026,0.0009505164925940335,0.0,0.591768205165863,0.3483923673629761,0.2676160931587219,0.2605794370174408,-0.03108392097055912,0.29159456491470337
485,0.14265801012516022,0.06775880604982376,0.0007704698946326971,0.0007704698946326971,0.06757547706365585,0.012332777492702007,0.05440653860569,63.94168472290039,0.0009039408760145307,0.0008158203563652933,0.0,0.5665390491485596,0.29958614706993103,0.2463861107826233,0.237575963139534,0.010270257480442524,0.10909175127744675
490,0.18162919580936432,0.11512398719787598,0.0008951972704380751,0.0008951972704380751,0.1149655357003212,0.01612582430243492,0.05943355709314346,71.80782318115234,0.0009746688883751631,0.0007440107292495668,0.0,0.5369572639465332,0.26535212993621826,0.25910210609436035,0.2491862028837204,0.005843879655003548,0.21743322908878326
495,0.16243761777877808,0.11451879888772964,0.00022198913211468607,0.00022198913211468607,0.1142112985253334,0.006710815709084272,0.04161588102579117,57.28237533569336,0.0009809767361730337,0.0008321031928062439,0.0,0.5084952712059021,0.3301319181919098,0.2761809527873993,0.2689615786075592,0.012716108933091164,0.10058224946260452
500,0.07241260260343552,0.018438007682561874,1.996330865949858e-05,1.996330865949858e-05,0.0183014664798975,0.00026274152332916856,0.0033005112782120705,9.567197799682617,0.0,0.0008387003908865154,0.0,0.5619820356369019,0.29822292923927307,0.266670823097229,0.2582736611366272,-0.17094527184963226,0.18886716663837433
505,0.09487038850784302,0.04873226210474968,3.428633135627024e-05,3.428633135627024e-05,0.048676300793886185,0.0007889794069342315,0.007391149178147316,13.190652847290039,0.0,0.0007639111136086285,0.0,0.5247146487236023,0.28598061203956604,0.23450729250907898,0.2262641042470932,-0.2143726944923401,0.19705231487751007
510,0.18504929542541504,0.14340677857398987,0.00022505004017148167,0.00022505004017148167,0.1432037055492401,0.007257562596350908,0.03903143107891083,50.169715881347656,0.0007468024268746376,0.0007274631061591208,0.0,0.5116356015205383,0.3153713345527649,0.28818294405937195,0.2784288227558136,-0.0016331631923094392,0.17307357490062714
515,0.1756235957145691,0.13856157660484314,2.7027503165300004e-05,2.7027503165300004e-05,0.1385054588317871,0.001928475801832974,0.009500136598944664,18.693185806274414,4.5219545427244157e-05,0.0006555418367497623,0.0,0.6036208271980286,0.27914300560951233,0.37845900654792786,0.3741319477558136,-0.10008872300386429,0.3745826184749603
520,0.10798832774162292,0.06998870521783829,3.501215178403072e-05,3.501215178403072e-05,0.06981328874826431,0.0009603018988855183,0.008290104568004608,15.256494522094727,0.0,0.0007184177520684898,0.0,0.48278748989105225,0.34389081597328186,0.33218061923980713,0.3238660991191864,0.056407783180475235,0.18779636919498444
525,0.17077922821044922,0.12055151909589767,0.00022376490233000368,0.00022376490233000368,0.12036147713661194,0.006941001862287521,0.04072622209787369,53.051307678222656,0.0011546136811375618,0.0007440180634148419,0.0,0.5456141829490662,0.3463503420352936,0.27843189239501953,0.2701822817325592,0.009879297576844692,0.32333189249038696
530,0.11111496388912201,0.04224047437310219,0.00029881217051297426,0.00029881217051297426,0.04211675375699997,0.005863637663424015,0.03502795100212097,45.758567810058594,0.00046734075294807553,0.0006340699619613588,0.0,0.5924422144889832,0.24641884863376617,0.2380211055278778,0.2274034321308136,0.010436935350298882,0.1626652628183365
535,0.16643919050693512,0.1411312371492386,3.000695869559422e-05,3.000695869559422e-05,0.14086408913135529,0.0010521489894017577,0.006538578309118748,13.230171203613281,0.0,0.0007244660519063473,0.0,0.5062126517295837,0.2949163019657135,0.28657999634742737,0.2774793803691864,-0.1263149529695511,0.10346509516239166
540,0.1333714723587036,0.05270266532897949,0.0005078273243270814,0.0005078273243270814,0.05280119925737381,0.010211789049208164,0.04828568547964096,61.062286376953125,0.001050138147547841,0.0007672281935811043,9.853392839431763e-05,0.645858108997345,0.3247601389884949,0.15009279549121857,0.1398654580116272,-0.0287947915494442,1.078287959098816
545,0.13182830810546875,0.09224985539913177,4.095405893167481e-05,4.095405893167481e-05,0.09188022464513779,0.0011698883026838303,0.007828554138541222,16.692049026489258,8.337301551364362e-06,0.0005981899448670447,0.0,0.5454850792884827,0.294434130191803,0.28658655285835266,0.276909738779068,-0.06598154455423355,0.15640373528003693
550,0.1591784656047821,0.10500602424144745,0.0004804937925655395,0.0004804937925655395,0.10468737035989761,0.010203025303781033,0.04241621866822243,56.931373596191406,0.00037692219484597445,0.0006165069062262774,0.0,0.516121506690979,0.2988035976886749,0.2573567032814026,0.2476128488779068,-0.013580013997852802,0.07212594151496887
555,0.23846857249736786,0.16492289304733276,0.001361137954518199,0.001361137954518199,0.16484375298023224,0.062347810715436935,0.050201721489429474,72.21380615234375,0.002285059541463852,0.00064777274383232,0.0,0.6040846109390259,0.2766888439655304,0.357364296913147,0.352837473154068,-0.04928209260106087,0.21585702896118164
560,0.17371466755867004,0.12970374524593353,0.00020711247634608299,0.00020711247634608299,0.1295100301504135,0.0065601724199950695,0.03932398930191994,51.17918395996094,0.0009588766843080521,0.0007336676935665309,0.0,0.5098356008529663,0.3139478266239166,0.28706809878349304,0.279351145029068,-0.010778945870697498,0.12119396775960922
565,0.09498056769371033,0.031585369259119034,0.00012496300041675568,0.00012496300041675568,0.03140479326248169,0.002675289986655116,0.01854734867811203,29.561664581298828,0.00012561175390146673,0.0007365879719145596,0.0,0.606511116027832,0.3047772943973541,0.22891193628311157,0.2205674946308136,-0.06081805005669594,0.336645245552063
570,0.17784830927848816,0.11524062603712082,0.0006610790733247995,0.0006610790733247995,0.1150733083486557,0.012470663525164127,0.058065254241228104,72.82928466796875,0.0010588725563138723,0.0007423104834742844,0.0,0.5344729423522949,0.2842293381690979,0.28355053067207336,0.2724880576133728,0.03321852162480354,0.23210236430168152
575,0.16778835654258728,0.13744764029979706,2.412953836028464e-05,2.412953836028464e-05,0.13734592497348785,0.0014138249680399895,0.009536854922771454,19.43790054321289,0.00015478489513043314,0.0008456307696178555,0.0,0.5357042551040649,0.32281383872032166,0.33308103680610657,0.328423410654068,-0.2930075228214264,0.0927281603217125
580,0.1918802261352539,0.13859045505523682,0.000499038549605757,0.000499038549605757,0.13842971622943878,0.012105734087526798,0.05815156176686287,69.14991760253906,0.001641570357605815,0.0007350808009505272,0.0,0.5044714212417603,0.2903401851654053,0.2877000570297241,0.2797037661075592,0.0180948618799448,0.19624775648117065
585,0.11030551791191101,0.06984265148639679,3.863057281705551e-05,3.863057281705551e-05,0.06975720822811127,0.00093371223192662,0.008314289152622223,15.361492156982422,0.0,0.000789923476986587,0.0,0.5060020089149475,0.2909195125102997,0.23385153710842133,0.2249348908662796,-0.27484333515167236,0.23890775442123413
590,0.14493125677108765,0.10290904343128204,9.581026824889705e-05,9.581026824889705e-05,0.10242278128862381,0.003167852060869336,0.023232126608490944,37.70264434814453,3.365099837537855e-05,0.0008539238478988409,0.0,0.5210731625556946,0.3256133496761322,0.2981993556022644,0.2889539897441864,0.017658807337284088,0.04778459668159485
595,0.1862863302230835,0.14333847165107727,0.00022783999156672508,0.00022783999156672508,0.14316847920417786,0.007263908162713051,0.03913234919309616,50.39897155761719,0.0007728728232905269,0.0008872216567397118,0.0,0.5235878825187683,0.3258039355278015,0.28875818848609924,0.279839426279068,-0.021557757630944252,0.2878305912017822
600,0.2404467910528183,0.1746603399515152,0.0012062343303114176,0.0012062343303114176,0.17442089319229126,0.0560905747115612,0.05140526592731476,74.93169403076172,0.002070404589176178,0.0007392987608909607,0.0,0.5704604983329773,0.25324591994285583,0.31184694170951843,0.3035753071308136,-0.02998008392751217,0.2149125635623932
605,0.18019172549247742,0.14730921387672424,0.00011346109386067837,0.00011346109386067837,0.1472579538822174,0.004650718532502651,0.02173878252506256,33.24357986450195,5.931429404881783e-05,0.0009065102785825729,0.0,0.5162358283996582,0.36534348130226135,0.300106942653656,0.2925618588924408,-0.010256237350404263,0.3829958736896515
610,0.13390450179576874,0.09561160951852798,4.4246884499443695e-05,4.4246884499443695e-05,0.09527914971113205,0.0011920547112822533,0.00755017064511776,15.692619323730469,8.40164466353599e-06,0.0007443305803462863,0.0,0.5397940874099731,0.2854682207107544,0.281464546918869,0.2737901508808136,-0.1237587109208107,0.14583128690719604
615,0.16766372323036194,0.11484126001596451,0.00023716670693829656,0.00023716670693829656,0.11463163048028946,0.006940624676644802,0.041342802345752716,54.95368957519531,0.0010393940610811114,0.0007750886725261807,0.0,0.5565033555030823,0.3024581968784332,0.274075984954834,0.2660861611366272,-0.002731746295467019,0.11195126920938492
620,0.22698143124580383,0.16367673873901367,0.0008607297204434872,0.0008607297204434872,0.16361339390277863,0.03005046956241131,0.04773761332035065,69.76683044433594,0.001587931765243411,0.0009052096283994615,0.0,0.6236147284507751,0.3419557213783264,0.44467416405677795,0.4383138120174408,0.03959425911307335,0.3048834502696991
625,0.164832204580307,0.1374245434999466,2.3893981051514857e-05,2.3893981051514857e-05,0.1373378336429596,0.001402994617819786,0.009541857987642288,19.371234893798828,0.00014500354882329702,0.0008666464709676802,0.0,0.506233274936676,0.3037532866001129,0.31916263699531555,0.3147243857383728,-0.32286182045936584,0.04982209950685501
630,0.18969304859638214,0.15734905004501343,0.00017366826068609953,0.00017366826068609953,0.15722115337848663,0.007976267486810684,0.022116750478744507,34.599910736083984,4.421746780280955e-05,0.0008801542571745813,0.0,0.5173614621162415,0.3384583294391632,0.3136853575706482,0.3079427182674408,-0.00421798974275589,0.1527113914489746
635,0.07805631309747696,0.032178010791540146,2.7425960070104338e-05,2.7425960070104338e-05,0.03211038187146187,0.0005451563047245145,0.005206282716244459,11.47622299194336,0.0,0.0008338280022144318,0.0,0.4990136921405792,0.3079839050769806,0.30736908316612244,0.2984212338924408,0.001135940314270556,0.3851892352104187
640,0.09431150555610657,0.03168696165084839,0.00020535086514428258,0.00020535086514428258,0.03157039359211922,0.0036344975233078003,0.01757858321070671,29.388423919677734,6.469301297329366e-06,0.0006809125188738108,0.0,0.592426061630249,0.28634870052337646,0.1829039603471756,0.1734212189912796,-0.022178107872605324,0.5682435631752014
645,0.10929115861654282,0.05797674134373665,0.00012896102271042764,0.00012896102271042764,0.05772071331739426,0.003078264184296131,0.02462645247578621,34.936038970947266,8.542431169189513e-05,0.0006109612295404077,0.0,0.5135728120803833,0.30000701546669006,0.2884819209575653,0.2787000834941864,0.0388205423951149,0.2819860279560089
650,0.21247684955596924,0.1689886450767517,0.000490501755848527,0.000490501755848527,0.16886992752552032,0.01782832480967045,0.038987740874290466,52.36083984375,0.0007325011538341641,0.0005947408499196172,0.0,0.5330720543861389,0.2938484847545624,0.31899431347846985,0.310302734375,0.026609748601913452,0.14811329543590546
655,0.18113973736763,0.12263907492160797,0.0005463669658638537,0.0005463669658638537,0.12247771769762039,0.012256215326488018,0.059597164392471313,73.84735107421875,0.0012687332928180695,0.0005978461122140288,0.0,0.5139051079750061,0.26541101932525635,0.28200563788414,0.2712131142616272,0.03416156768798828,0.347870409488678
660,0.18430081009864807,0.14336450397968292,0.00022642925614491105,0.00022642925614491105,0.14317263662815094,0.007240692153573036,0.03895977512001991,50.16072082519531,0.0007249664049595594,0.0007775720441713929,0.0,0.5045831799507141,0.31567516922950745,0.2890210747718811,0.28076171875,-0.01761990413069725,0.19363468885421753
