step,total,coarse_image,candidate_proxy,candidate_mse,final_image,latent,smooth,bending,jacobian,delta,preserve,gate_bce,gate,utility_target,utility_positive,relative_gain,grad_norm
665,0.11838507652282715,0.08425699919462204,3.688756987685338e-05,3.688756987685338e-05,0.08400634676218033,0.0010233997600153089,0.0072480011731386185,15.639890670776367,0.0,0.0008475967915728688,0.0,0.4770638942718506,0.3189398944377899,0.3172845244407654,0.3087293803691864,0.017801379784941673,0.21714109182357788
670,0.16470687091350555,0.14157159626483917,3.549212487996556e-05,3.549212487996556e-05,0.14146150648593903,0.001909754821099341,0.007688229903578758,16.20761489868164,4.615507975813671e-07,0.0008334493613801897,0.0,0.4772465229034424,0.30676165223121643,0.3196207582950592,0.3140733540058136,-0.21364068984985352,0.13541415333747864
675,0.21512050926685333,0.1671515256166458,0.0006003842572681606,0.0006003842572681606,0.16702903807163239,0.02493535540997982,0.03777629882097244,55.41383361816406,0.0008820483926683664,0.0008003053953871131,0.0,0.5538621544837952,0.3176853358745575,0.3061831295490265,0.2984483540058136,-0.01857214979827404,0.13042756915092468
680,0.19924640655517578,0.14637871086597443,0.00034071982372552156,0.00034071982372552156,0.14624162018299103,0.012947575189173222,0.02256842702627182,39.911529541015625,0.00042672280687838793,0.000754839216824621,0.0,0.6722400188446045,0.29251956939697266,0.4161992073059082,0.4111599326133728,-0.005754499230533838,0.3799216151237488
685,0.1995135247707367,0.15801994502544403,0.0003073123807553202,0.0003073123807553202,0.15796096622943878,0.010339372791349888,0.039569191634655,51.107818603515625,0.0007218293030746281,0.0007744854665361345,0.0,0.5216808915138245,0.3640057146549225,0.3050515055656433,0.2967936098575592,-0.03161965683102608,0.45079565048217773
690,0.09382090717554092,0.048693690448999405,3.172123615513556e-05,3.172123615513556e-05,0.048661667853593826,0.000776108237914741,0.007474434562027454,13.428994178771973,0.0,0.000571231939829886,0.0,0.5142879486083984,0.2863863408565521,0.3234577178955078,0.3140733540058136,0.036150939762592316,0.5559055209159851
695,0.16638784110546112,0.13707324862480164,1.999130290641915e-05,1.999130290641915e-05,0.13718295097351074,0.0015987558290362358,0.010451432317495346,20.161218643188477,0.00013375157141126692,0.0005954278167337179,0.00010970234870910645,0.5182960629463196,0.34722328186035156,0.34812456369400024,0.3428005576133728,-0.24397686123847961,0.14910221099853516
700,0.22770769894123077,0.16076335310935974,0.0011843695538118482,0.0011843695538118482,0.1608601212501526,0.04722984507679939,0.05079048126935959,73.64776611328125,0.002470066538080573,0.0005447791772894561,9.676814079284668e-05,0.572917103767395,0.382473886013031,0.33727091550827026,0.330078125,-0.010264539159834385,0.4757699966430664
705,0.1282941997051239,0.09544626623392105,3.902670505340211e-05,3.902670505340211e-05,0.09515781700611115,0.0011826124973595142,0.007573617622256279,15.622419357299805,9.064806363312528e-06,0.0004523560928646475,0.0,0.48511162400245667,0.3166865110397339,0.36777105927467346,0.3602159321308136,0.062107816338539124,0.5647964477539062
710,0.23788093030452728,0.1650306135416031,0.0013575403718277812,0.0013575403718277812,0.16498418152332306,0.06258721649646759,0.05010422691702843,72.15895080566406,0.002277741674333811,0.0005635067936964333,0.0,0.5973569750785828,0.35110369324684143,0.3533713221549988,0.3468967080116272,-0.008294244296848774,0.22947533428668976
715,0.23589518666267395,0.17460091412067413,0.0012147107627242804,0.0012147107627242804,0.17442509531974792,0.055998221039772034,0.05139236897230148,75.01885986328125,0.0020800107158720493,0.0006330899195745587,0.0,0.5242999196052551,0.2940049469470978,0.2900410294532776,0.2817654013633728,-0.03610208258032799,0.13056056201457977
720,0.12057594954967499,0.05449583753943443,0.00041421467904001474,0.00041421467904001474,0.05425863340497017,0.00695163244381547,0.03856322169303894,48.59435272216797,0.0003385719901416451,0.0006877792766317725,0.0,0.5620720982551575,0.2706228792667389,0.2592741549015045,0.250732421875,0.012819061987102032,0.1449577361345291
725,0.1256321668624878,0.08829353749752045,4.1685427277116105e-05,4.1685427277116105e-05,0.08784283697605133,0.001082085887901485,0.007556537166237831,16.585968017578125,8.221094560667552e-08,0.0007553886971436441,0.0,0.5170124769210815,0.3048246204853058,0.26325511932373047,0.2535535991191864,-0.13894422352313995,0.16787071526050568
730,0.20775263011455536,0.15437527000904083,0.0005804451066069305,0.0005804451066069305,0.15432365238666534,0.015049917623400688,0.05779369920492172,67.69481658935547,0.0018173283897340298,0.0006501812604255974,0.0,0.5234294533729553,0.2458440512418747,0.29591530561447144,0.287109375,0.02146422490477562,0.46716704964637756
735,0.10618565231561661,0.04187171533703804,0.000302525149891153,0.000302525149891153,0.04172414541244507,0.005655384156852961,0.03495032340288162,46.68544006347656,0.0003855242393910885,0.0007761747110635042,0.0,0.5466524958610535,0.2883935570716858,0.20752863585948944,0.1988389790058136,-0.033460814505815506,0.40132755041122437
740,0.17806103825569153,0.14728620648384094,0.00011170991638209671,0.00011170991638209671,0.14716632664203644,0.004697086289525032,0.021811559796333313,33.35585021972656,6.426091567846015e-05,0.0007490662974305451,0.0,0.4954545497894287,0.27508217096328735,0.300516277551651,0.2923448383808136,0.008885039016604424,0.2773433029651642
745,0.15122444927692413,0.08027041703462601,0.0009398376569151878,0.0009398376569151878,0.08071315288543701,0.015342891216278076,0.05694897472858429,67.12320709228516,0.0007136178319342434,0.0008167332853190601,0.00044273585081100464,0.5095667839050293,0.3042905330657959,0.27097365260124207,0.2625868022441864,0.028240349143743515,0.1038784459233284
750,0.19508451223373413,0.14906258881092072,0.0002708062529563904,0.0002708062529563904,0.14898908138275146,0.008116957731544971,0.022690728306770325,41.18645477294922,0.0003788178728427738,0.0008327593095600605,0.0,0.6248087286949158,0.3221423923969269,0.43716755509376526,0.4335123598575592,-0.018969682976603508,0.2952170968055725
755,0.15343907475471497,0.10381079465150833,0.000417946808738634,0.000417946808738634,0.1036280170083046,0.009151539765298367,0.041292376816272736,56.94719696044922,0.00030092010274529457,0.0006711403257213533,0.0,0.4800623655319214,0.28104913234710693,0.2699447274208069,0.257622629404068,0.04114017263054848,0.21676605939865112
760,0.1606338620185852,0.12271828204393387,9.584242798155174e-05,9.584242798155174e-05,0.12252982705831528,0.0033084836322814226,0.022189147770404816,34.43938064575195,0.00015504594193771482,0.0007214189972728491,0.0,0.5211194157600403,0.3387363851070404,0.29355576634407043,0.2853190004825592,-0.007960490882396698,0.31327152252197266
765,0.08871789276599884,0.048690278083086014,3.226612534490414e-05,3.226612534490414e-05,0.04866483435034752,0.0007702566799707711,0.007456933613866568,13.433219909667969,0.0,0.0006632416625507176,0.0,0.4632587730884552,0.3256376087665558,0.31478384137153625,0.3056911826133728,0.04332991689443588,0.24091105163097382
770,0.17130234837532043,0.1448284089565277,3.4318298276048154e-05,3.4318298276048154e-05,0.14466403424739838,0.0018031694926321507,0.006672436371445656,13.9921875,0.0,0.0005781283252872527,0.0,0.5219774842262268,0.30867284536361694,0.3044942617416382,0.2993435263633728,-0.19925904273986816,0.08423317223787308
775,0.18214192986488342,0.11519845575094223,0.0008799498318694532,0.0008799498318694532,0.1151680275797844,0.01603565365076065,0.059566594660282135,71.87952423095703,0.0009533428819850087,0.0005614263936877251,0.0,0.5416412949562073,0.3145065903663635,0.2667556405067444,0.2536349892616272,0.014947828836739063,0.19067178666591644
780,0.1273978352546692,0.05527135357260704,0.0005116852698847651,0.0005116852698847651,0.05512503907084465,0.009660131298005581,0.04992101714015007,61.05900573730469,0.001054737833328545,0.0005885832360945642,0.0,0.56269371509552,0.2831609547138214,0.22426541149616241,0.2138671875,0.011619914323091507,0.24381349980831146
785,0.16340984404087067,0.12024132162332535,0.00021273380843922496,0.00021273380843922496,0.12000127881765366,0.006842759903520346,0.04034018516540527,54.200340270996094,0.001045387820340693,0.000644274172373116,0.0,0.47765761613845825,0.29852360486984253,0.2960249185562134,0.288330078125,0.03334088996052742,0.23955944180488586
790,0.19767262041568756,0.15816718339920044,0.00030680623603984714,0.00030680623603984714,0.1580405980348587,0.010382254607975483,0.03951011598110199,51.003780364990234,0.0007111487211659551,0.0006942598847672343,0.0,0.5028377175331116,0.2909955382347107,0.30931463837623596,0.3020290732383728,-0.009881053119897842,0.09417302161455154
795,0.14349547028541565,0.10608089715242386,0.00010160461533814669,0.00010160461533814669,0.10570967942476273,0.00357413780875504,0.023910194635391235,38.08401870727539,0.00012406206224113703,0.0007109703146852553,0.0,0.47630807757377625,0.3059958815574646,0.29329603910446167,0.2858072817325592,0.02527634985744953,0.1701751947402954
800,0.16821648180484772,0.135068878531456,8.789505227468908e-05,8.789505227468908e-05,0.13493219017982483,0.0034433777909725904,0.02209876850247383,34.16648864746094,9.36599462875165e-05,0.0006708111613988876,0.0,0.49861979484558105,0.30875885486602783,0.2938113212585449,0.2847493588924408,-0.007700676564127207,0.10367786139249802
805,0.1714962124824524,0.13011780381202698,0.00020506510918494314,0.00020506510918494314,0.12994162738323212,0.006789980921894312,0.038919709622859955,51.74778747558594,0.0008221970056183636,0.0005894149071536958,0.0,0.4855755865573883,0.28620457649230957,0.3046554625034332,0.297173410654068,0.03162776678800583,0.3485088050365448
810,0.21951141953468323,0.16975393891334534,0.0007248452748171985,0.0007248452748171985,0.16973736882209778,0.02015797607600689,0.05779968947172165,69.47233581542969,0.00191275286488235,0.0006112774135544896,0.0,0.4930184781551361,0.3139141798019409,0.30366745591163635,0.294921875,0.02583388425409794,0.10253813117742538
815,0.10817375779151917,0.06983306258916855,3.7224777770461515e-05,3.7224777770461515e-05,0.06980548799037933,0.0009313880000263453,0.00824051070958376,15.352100372314453,0.0,0.0006277844659052789,0.0,0.4847399890422821,0.3167417645454407,0.24394597113132477,0.2352973073720932,-0.1898815631866455,0.38332363963127136
820,0.18243032693862915,0.1226562112569809,0.0005461875116452575,0.0005461875116452575,0.12249279022216797,0.012288844212889671,0.05965813994407654,73.86250305175781,0.0012927975039929152,0.0005373956519179046,0.0,0.5263972282409668,0.2556808292865753,0.29629388451576233,0.2854275107383728,0.03795575350522995,0.4499877691268921
825,0.1557372659444809,0.08051184564828873,0.0009491713717579842,0.0009491713717579842,0.08073338121175766,0.015158550813794136,0.05836749076843262,67.13984680175781,0.000989645137451589,0.0006755382637493312,0.0002215355634689331,0.550480306148529,0.27995240688323975,0.2636677324771881,0.252007395029068,0.012380381114780903,0.14814016222953796
830,0.13943010568618774,0.09448079019784927,0.00013887789100408554,0.00013887789100408554,0.09412894397974014,0.004028769675642252,0.0241890549659729,37.665435791015625,9.358701208839193e-05,0.0006808814941905439,0.0,0.5225517749786377,0.2900896966457367,0.29367145895957947,0.285942941904068,0.044293276965618134,0.2646771967411041
835,0.12518301606178284,0.08826259523630142,3.9027137972880155e-05,3.9027137972880155e-05,0.08788975328207016,0.0010850803228095174,0.007210354320704937,15.729246139526367,9.518230115190818e-08,0.0007257289835251868,0.0,0.5137905478477478,0.30988410115242004,0.35203054547309875,0.3426106870174408,0.04697537422180176,0.500223696231842
840,0.23450623452663422,0.18040846288204193,0.0008930890471674502,0.0008930890471674502,0.18040813505649567,0.028789784759283066,0.05672267824411392,69.8200454711914,0.0017488128505647182,0.0007223619031719863,0.0,0.5278359055519104,0.31509944796562195,0.33037108182907104,0.3223741352558136,-0.015447759069502354,0.09740344434976578
845,0.14981363713741302,0.11276212334632874,9.38618031796068e-05,9.38618031796068e-05,0.11248829960823059,0.0035123638808727264,0.022771794348955154,35.32683181762695,0.00019552986486814916,0.0006114179850555956,0.0,0.49070629477500916,0.3008418083190918,0.3161376714706421,0.3084852397441864,0.03610982373356819,0.3683394491672516
850,0.09357818216085434,0.04870622232556343,3.468081558821723e-05,3.468081558821723e-05,0.04874246194958687,0.0007802784093655646,0.007386240176856518,13.241825103759766,0.0,0.0006594283622689545,3.62396240234375e-05,0.510899543762207,0.3166423439979553,0.22737227380275726,0.2187228798866272,-0.3168424069881439,0.5540855526924133
855,0.13845953345298767,0.0983484759926796,0.00012189022527309135,0.00012189022527309135,0.09794491529464722,0.0037823328748345375,0.023255392909049988,37.612274169921875,1.8469954738975503e-05,0.0006483824108727276,0.0,0.4882524311542511,0.3265848159790039,0.30706968903541565,0.2965766191482544,0.04546560347080231,0.11337878555059433
860,0.12013372033834457,0.08420992642641068,3.524808562360704e-05,3.524808562360704e-05,0.08398286253213882,0.0010325172916054726,0.007250332273542881,15.639644622802734,0.0,0.0006065943744033575,0.0,0.4948771595954895,0.3208206593990326,0.34098535776138306,0.3326009213924408,0.0760238766670227,0.33543163537979126
865,0.19016511738300323,0.15371458232402802,0.0002732164575718343,0.0002732164575718343,0.15359242260456085,0.01199196558445692,0.02211814746260643,38.695194244384766,8.215580601245165e-05,0.0006069295341148973,0.0,0.533119261264801,0.3605259954929352,0.31425678730010986,0.307861328125,-0.06122163310647011,0.41325652599334717
870,0.167356938123703,0.11500557512044907,0.0002312682627234608,0.0002312682627234608,0.11485038697719574,0.006913971155881882,0.04127338156104088,54.971221923828125,0.0010234714718535542,0.00047941479715518653,0.0,0.5526108145713806,0.3246932029724121,0.30239811539649963,0.2923990786075592,0.020894285291433334,0.1261114478111267
875,0.17001520097255707,0.14890572428703308,2.799182948365342e-05,2.799182948365342e-05,0.14872169494628906,0.001204861793667078,0.006838424596935511,13.804854393005371,0.0,0.0004937440971843898,0.0,0.47781091928482056,0.3156989514827728,0.37328723073005676,0.3664821982383728,0.06231922656297684,0.5219736099243164
880,0.22302637994289398,0.16337187588214874,0.0008914261707104743,0.0008914261707104743,0.1635594666004181,0.03144189342856407,0.05080410838127136,73.82693481445312,0.002103057922795415,0.0006445712642744184,0.00018759071826934814,0.5644527077674866,0.3725632131099701,0.3655443787574768,0.3582356870174408,0.023105088621377945,0.2932295501232147
885,0.16745075583457947,0.14144279062747955,3.425711838644929e-05,3.425711838644929e-05,0.14130374789237976,0.0019284298177808523,0.007685587741434574,16.334362030029297,6.90230308464379e-07,0.0006202580407261848,0.0,0.5060462951660156,0.3144226670265198,0.2887095808982849,0.2825520932674408,-0.28080716729164124,0.1568465530872345
890,0.1210041418671608,0.053248967975378036,0.0005411422462202609,0.0005411422462202609,0.05315219610929489,0.00973283126950264,0.05001022666692734,62.06496810913086,0.0009282303508371115,0.0004838280437979847,0.0,0.5111053586006165,0.23994578421115875,0.208811953663826,0.196316197514534,0.004922483116388321,0.10098420083522797
895,0.11920754611492157,0.054602544754743576,0.0004145658458583057,0.0004145658458583057,0.05440358445048332,0.006947596091777086,0.038522813469171524,48.52043151855469,0.0003479951119516045,0.0005426031420938671,0.0,0.5473635792732239,0.2511691153049469,0.2618160843849182,0.2517903745174408,0.02278088964521885,0.23145358264446259
900,0.18139849603176117,0.1288500428199768,0.0005011974135413766,0.0005011974135413766,0.12870171666145325,0.0115460604429245,0.05866473913192749,71.39959716796875,0.001409290824085474,0.0006608738913200796,0.0,0.47635287046432495,0.3197652995586395,0.28320249915122986,0.2741970419883728,0.03369910642504692,0.1490972936153412
905,0.15704156458377838,0.11066455394029617,0.0002233800187241286,0.0002233800187241286,0.11039429903030396,0.006183350458741188,0.040321849286556244,56.520389556884766,0.0007190332980826497,0.0005928656319156289,0.0,0.4911912679672241,0.29222431778907776,0.2984505295753479,0.2863498330116272,0.045145053416490555,0.2378987967967987
910,0.09572696685791016,0.03169624134898186,0.00020529484027065337,0.00020529484027065337,0.03158258646726608,0.0036055066157132387,0.01770542934536934,29.615619659423828,8.973389412858523e-06,0.000601581356022507,0.0,0.6060398817062378,0.2731437087059021,0.194172665476799,0.1837293803691864,-0.023311026394367218,0.5805768370628357
915,0.11804088205099106,0.08436304330825806,3.797973113250919e-05,3.797973113250919e-05,0.08409826457500458,0.0010080464417114854,0.00742701068520546,16.30160140991211,0.0,0.00067288608988747,0.0,0.47209373116493225,0.30593132972717285,0.2522108852863312,0.2434895783662796,-0.09860880672931671,0.2324046790599823
920,0.19310739636421204,0.14883273839950562,0.00028529681731015444,0.00028529681731015444,0.14873607456684113,0.015077399089932442,0.023649852722883224,41.04832458496094,0.0002780272625386715,0.0007391905528493226,0.0,0.5878661870956421,0.31644025444984436,0.3762471377849579,0.36962890625,0.004748599603772163,0.15098024904727936
925,0.1259412169456482,0.09280791878700256,4.027277464047074e-05,4.027277464047074e-05,0.09248293191194534,0.0011168323690071702,0.007429106160998344,15.7811918258667,0.0,0.0007050481508485973,0.0,0.48356425762176514,0.31395456194877625,0.33508172631263733,0.3257649838924408,0.048078764230012894,0.3809804916381836
930,0.20418614149093628,0.1542457789182663,0.0005738841718994081,0.0005738841718994081,0.15420719981193542,0.014916032552719116,0.057867631316185,67.80824279785156,0.0018786040600389242,0.0006591592682525516,0.0,0.4893184006214142,0.2905266582965851,0.3001059889793396,0.2913953959941864,0.02797767147421837,0.2675732374191284
935,0.16803473234176636,0.14892220497131348,2.7882415452040732e-05,2.7882415452040732e-05,0.14877693355083466,0.0011576797114685178,0.006796356290578842,13.769678115844727,0.0,0.0006739540258422494,0.0,0.4578360617160797,0.29955801367759705,0.3370850086212158,0.3305392861366272,0.0029584832955151796,0.42928388714790344
940,0.23690806329250336,0.17328138649463654,0.0011099990224465728,0.0011099990224465728,0.17317382991313934,0.053501177579164505,0.05124494805932045,73.47136688232422,0.0017139858100563288,0.0006729906308464706,0.0,0.5605297684669495,0.31601372361183167,0.3612326979637146,0.3544379472732544,-0.027986224740743637,0.08322539925575256
945,0.15471680462360382,0.12237530201673508,8.399775833822787e-05,8.399775833822787e-05,0.12221263349056244,0.0033847971353679895,0.021766390651464462,33.99904251098633,0.00015475938562303782,0.0006190692656673491,0.0,0.4672102928161621,0.31813111901283264,0.3175243139266968,0.3104383647441864,0.02929912693798542,0.2040957659482956
950,0.18334582448005676,0.1433822065591812,0.00022204425476957113,0.00022204425476957113,0.14317789673805237,0.007243708707392216,0.039090000092983246,50.38749313354492,0.000753259751945734,0.0005406042910180986,0.0,0.4949024021625519,0.29573526978492737,0.30727726221084595,0.297607421875,0.015907103195786476,0.12570670247077942
955,0.1650410145521164,0.1449103057384491,3.142753121210262e-05,3.142753121210262e-05,0.14477498829364777,0.0016296724788844585,0.006660447921603918,13.991979598999023,0.0,0.0005605550832115114,0.0,0.45916077494621277,0.3120094835758209,0.3426506817340851,0.3368598222732544,-0.00594980688765645,0.35143396258354187
960,0.1748901903629303,0.12968312203884125,0.00020257863798178732,0.00020257863798178732,0.12949813902378082,0.006527659483253956,0.039244815707206726,51.09778594970703,0.0010208525927737355,0.0006079813465476036,0.0,0.5225160717964172,0.36221352219581604,0.30545273423194885,0.2976888120174408,0.01439333613961935,0.47819069027900696
965,0.1815490871667862,0.11540663242340088,0.0006565910298377275,0.0006565910298377275,0.11533156037330627,0.012428347952663898,0.05806395784020424,72.69773864746094,0.0010983243118971586,0.0004326891794335097,0.0,0.5699526071548462,0.24050919711589813,0.3039192259311676,0.2952474057674408,0.04355795681476593,0.5783951878547668
970,0.21272963285446167,0.1670997440814972,0.0006021488225087523,0.0006021488225087523,0.16702167689800262,0.02475786954164505,0.03767264261841774,55.316680908203125,0.0009021961595863104,0.0006456042174249887,0.0,0.5306053161621094,0.34930238127708435,0.2943129241466522,0.2870279848575592,-0.012062841095030308,0.4464086592197418
975,0.0898858830332756,0.04870041832327843,3.146436938550323e-05,3.146436938550323e-05,0.048684827983379364,0.000762037409003824,0.0074504101648926735,13.405259132385254,0.0,0.0005914557841606438,0.0,0.47490209341049194,0.29716479778289795,0.3229724168777466,0.3141547441482544,0.059354014694690704,0.47577428817749023
980,0.13453637063503265,0.10266721248626709,3.614403249230236e-05,3.614403249230236e-05,0.10250690579414368,0.0009761017863638699,0.0072936322540044785,14.528614044189453,2.1512158127734438e-05,0.0005809271824546158,0.0,0.49055930972099304,0.3228749632835388,0.2971094846725464,0.2884657084941864,-0.06629019230604172,0.09031208604574203
985,0.13929280638694763,0.06770962476730347,0.0007563568651676178,0.0007563568651676178,0.06756160408258438,0.012227741070091724,0.05433657765388489,63.75439453125,0.0008757996838539839,0.0004296633997000754,0.0,0.5349059104919434,0.2813093960285187,0.264285683631897,0.250542551279068,0.030377503484487534,0.08103349059820175
990,0.0850229412317276,0.03245318681001663,2.7527688871487044e-05,2.7527688871487044e-05,0.032415762543678284,0.0005817716591991484,0.005146135576069355,11.127155303955078,1.8125053884432418e-06,0.00044939658255316317,0.0,0.5663977861404419,0.2995454668998718,0.2699732184410095,0.2616916298866272,-0.08771456778049469,0.18923939764499664
995,0.15756206214427948,0.12244047224521637,8.586968033341691e-05,8.586968033341691e-05,0.12227902561426163,0.0034574514720588923,0.021751418709754944,33.98356628417969,0.00015748967416584492,0.0004809092206414789,0.0,0.49486032128334045,0.3065904974937439,0.3340180218219757,0.3249240517616272,0.04334180802106857,0.34624722599983215
1000,0.13773758709430695,0.09835142642259598,0.0001223576400661841,0.0001223576400661841,0.09798052906990051,0.0037951709236949682,0.023146238178014755,37.3271484375,1.7410973669029772e-05,0.0006104878266341984,0.0,0.4811127185821533,0.3421216607093811,0.30976301431655884,0.2984212338924408,0.051643673330545425,0.08590462803840637
